root@srv1266996:/home/zebvix-chain# # Sab listening ports
ss -tlnp

# Ya specifically zebvix process
ps aux | grep -i zebvix | grep -v grep
State  Recv-Q Send-Q                      Local Address:Port    Peer Address:Port Process                                                                                   
LISTEN 0      100                                  [::]:110             [::]:*     users:(("dovecot",pid=3465954,fd=23))                                                    
LISTEN 0      100                                  [::]:25              [::]:*     users:(("master",pid=3466422,fd=14))                                                     
LISTEN 0      128                                     *:21                 *:*     users:(("proftpd",pid=3465973,fd=0))                                                     
LISTEN 0      4096                                 [::]:22              [::]:*     users:(("sshd",pid=227602,fd=4),("systemd",pid=1,fd=194))                                
LISTEN 0      100                                  [::]:143             [::]:*     users:(("dovecot",pid=3465954,fd=40))                                                    
LISTEN 0      511                                 [::1]:6379            [::]:*     users:(("redis-server",pid=3465878,fd=7))                                                
LISTEN 0      100                                  [::]:465             [::]:*     users:(("master",pid=3466422,fd=100))                                                    
LISTEN 0      100                                  [::]:587             [::]:*     users:(("master",pid=3466422,fd=96))                                                     
LISTEN 0      100                                  [::]:993             [::]:*     users:(("dovecot",pid=3465954,fd=42))                                                    
LISTEN 0      100                                  [::]:995             [::]:*     users:(("dovecot",pid=3465954,fd=25))                                                    
root      688821  0.2  0.6 1600284 50636 ?       Ssl  Apr14  28:44 node /home/zebvix/b/dist/server.js
zebvix   3466049  0.0  0.1 228816 13016 ?        S    Apr22   0:00 php-fpm: pool 1775669736182499
zebvix   3466053  0.0  0.1 228820 13016 ?        S    Apr22   0:00 php-fpm: pool 1775669736182499
root     3797098  0.0  0.2 929704 21360 ?        Ssl  18:05   0:03 /usr/local/bin/zebvix-node start --home /home/zebvix-chain/.zebvix2 --rpc 127.0.0.1:8546 --p2p-port 30334 --peer /ip4/127.0.0.1/tcp/30333 --no-mdns --follower
root     3805598  0.1  0.2 1060760 20648 ?       Ssl  18:40   0:08 /usr/local/bin/zebvix-node start --home /root/.zebvix --rpc 0.0.0.0:8545 --p2p-port 30333 --no-mdns
root@srv1266996:/home/zebvix-chain# 
